,NC_008618.1,NC_009614.1,NC_009615.1,NC_010655.1,NC_012778.1,NC_012781.1,NC_014833.1,NC_015160.1,NC_015164.1,NC_015977.1,NC_016630.1,NC_016745.1,NC_018011.1,NC_021019.1,NC_021021.1,NC_021030.1,NZ_AAVN02000001.1,NZ_AAVN02000003.1,NZ_AAVN02000004.1,NZ_AAVN02000005.1,NZ_AAVN02000007.1,NZ_AAVN02000009.1,NZ_AAVN02000015.1,NZ_AAVN02000016.1,NZ_AAVN02000017.1,NZ_AAVN02000025.1,NZ_AAXA02000015.1,NZ_AAXG02000006.1,NZ_AAXG02000015.1,NZ_ACCK01000474.1,NZ_ACCL02000006.1,NZ_ACCL02000008.1,NZ_ACEP01000064.1,NZ_ACEP01000101.1,NZ_ACEP01000114.1,NZ_ACEP01000146.1,NZ_ACFY01000019.1,NZ_ACFY01000034.1,NZ_ACFY01000045.1,NZ_ACFY01000050.1,NZ_ACFY01000052.1,NZ_ACFY01000053.1,NZ_ACFY01000055.1,NZ_ACFY01000057.1,NZ_ACFY01000058.1,NZ_ACFY01000062.1,NZ_ACFY01000139.1,NZ_ACFY01000141.1,NZ_ACFY01000152.1,NZ_ACFY01000161.1,NZ_ACII02000002.1,NZ_ACII02000003.1,NZ_AENZ01000003.1,NZ_AENZ01000011.1,NZ_AENZ01000015.1,NZ_AENZ01000016.1,NZ_AENZ01000048.1,NZ_AENZ01000064.1,NZ_AENZ01000076.1,NZ_AENZ01000084.1,NZ_AP012327.1,NZ_ATVW01000030.1,NZ_AUDP01000001.1,NZ_AUIZ01000015.1,NZ_BAKK01000084.1,NZ_BBAB01000001.1,NZ_BBAB01000024.1,NZ_BBDW01000001.1,NZ_BBDW01000003.1,NZ_BBDW01000004.1,NZ_BBDW01000006.1,NZ_BBDW01000007.1,NZ_BBDW01000008.1,NZ_BBDW01000010.1,NZ_BBDW01000019.1,NZ_BBDW01000022.1,NZ_CAEM01000067.1,NZ_CAPH01000001.1,NZ_CAPH01000002.1,NZ_CAPH01000003.1,NZ_CAPH01000005.1,NZ_CAPH01000006.1,NZ_CAPH01000008.1,NZ_CAPH01000009.1,NZ_CAPH01000011.1,NZ_CAPH01000012.1,NZ_CAPH01000014.1,NZ_CAPH01000015.1,NZ_CAPH01000017.1,NZ_CAPH01000019.1,NZ_CAPH01000023.1,NZ_CAPH01000025.1,NZ_CAPH01000045.1,NZ_CM001487.1,NZ_CP007034.1,NZ_CP011307.1,NZ_CP012801.1,NZ_CP012937.1,NZ_CP014223.1,NZ_CP016757.1,NZ_CP017037.1,NZ_CP022412.2,NZ_CP022657.1,NZ_CYXV01000001.1,NZ_CYXV01000005.1,NZ_CYXV01000007.1,NZ_CYXV01000008.1,NZ_CYXV01000010.1,NZ_CYXV01000011.1,NZ_CYXV01000012.1,NZ_CYXV01000016.1,NZ_CYXV01000017.1,NZ_CYXV01000035.1,NZ_CYYV01000001.1,NZ_CYYV01000003.1,NZ_CYYV01000004.1,NZ_CYYV01000008.1,NZ_CYYV01000009.1,NZ_CYYV01000018.1,NZ_CYYV01000027.1,NZ_CYZA01000002.1,NZ_CYZA01000010.1,NZ_CYZA01000020.1,NZ_CYZA01000032.1,NZ_CYZN01000001.1,NZ_CYZN01000016.1,NZ_CYZN01000044.1,NZ_CYZN01000061.1,NZ_CZAG01000001.1,NZ_CZAG01000002.1,NZ_CZAG01000003.1,NZ_CZAG01000004.1,NZ_CZAG01000005.1,NZ_CZAG01000006.1,NZ_CZAG01000010.1,NZ_CZAG01000011.1,NZ_CZAG01000012.1,NZ_CZAG01000014.1,NZ_CZBC01000049.1,NZ_CZBC01000051.1,NZ_DF158896.1,NZ_DF158898.1,NZ_DS264349.1,NZ_DS264384.1,NZ_DS264391.1,NZ_DS264392.1,NZ_DS480312.1,NZ_DS480317.1,NZ_DS480327.1,NZ_DS480349.1,NZ_DS483478.1,NZ_DS483525.1,NZ_DS499577.1,NZ_DS499579.1,NZ_DS499580.1,NZ_DS499581.1,NZ_DS499662.1,NZ_DS499665.1,NZ_DS499670.1,NZ_DS499672.1,NZ_DS499673.1,NZ_DS499674.1,NZ_DS499676.1,NZ_DS499677.1,NZ_DS499683.1,NZ_DS547015.1,NZ_DS981430.1,NZ_DS981499.1,NZ_DS981514.1,NZ_DS990173.1,NZ_DS990181.1,NZ_DS990198.1,NZ_DS990201.1,NZ_DS990202.1,NZ_DS995339.4,NZ_DS995349.1,NZ_DS995474.1,NZ_DS996836.1,NZ_DS996837.1,NZ_DS996839.1,NZ_DS996841.1,NZ_DS996843.1,NZ_DS996844.1,NZ_DS996846.1,NZ_DS996850.1,NZ_DS996867.1,NZ_DS996921.1,NZ_FBWL01000020.1,NZ_FBWL01000073.1,NZ_FBWL01000089.1,NZ_FBWL01000138.1,NZ_FBWN01000004.1,NZ_FBWN01000064.1,NZ_FBWN01000073.1,NZ_FBWN01000090.1,NZ_FBWN01000131.1,NZ_FBWN01000155.1,NZ_FBWN01000236.1,NZ_FBWN01000264.1,NZ_FBWO01000086.1,NZ_FLKL01000002.1,NZ_FMIZ01000005.1,NZ_FMMP01000016.1,NZ_FMTX01000013.1,NZ_FMUA01000002.1,NZ_FMUA01000003.1,NZ_FMUA01000005.1,NZ_FMUV01000029.1,NZ_FMUV01000042.1,NZ_FMUW01000003.1,NZ_FMUW01000008.1,NZ_FMUW01000025.1,NZ_FMUW01000058.1,NZ_FMWT01000035.1,NZ_FMWT01000048.1,NZ_FMWZ01000005.1,NZ_FMWZ01000011.1,NZ_FNWC01000007.1,NZ_FNWI01000004.1,NZ_FOIM01000006.1,NZ_FOIM01000016.1,NZ_FOXE01000005.1,NZ_FOXE01000009.1,NZ_FPJT01000003.1,NZ_FPJT01000004.1,NZ_FTNG01000009.1,NZ_FTRU01000006.1,NZ_FUIC01000035.1,NZ_FUKQ01000049.1,NZ_FUYF01000002.1,NZ_FUYF01000003.1,NZ_FUYF01000004.1,NZ_FUYF01000005.1,NZ_FUYF01000006.1,NZ_FUYF01000009.1,NZ_FUYF01000010.1,NZ_FUYF01000012.1,NZ_FUYF01000016.1,NZ_FWFG01000052.1,NZ_FXXA01000002.1,NZ_GG663520.1,NZ_GG663521.1,NZ_GG663522.1,NZ_GG692713.1,NZ_GG692720.1,NZ_GG692723.1,NZ_GG692729.1,NZ_GG692754.1,NZ_GG692757.1,NZ_GG692763.1,NZ_GG697149.2,NZ_GG697150.2,NZ_GG697151.2,NZ_GG697152.2,NZ_GG697154.2,NZ_GG697155.2,NZ_GG697156.2,NZ_GG697157.2,NZ_GG697158.2,NZ_GG698588.1,NZ_GG703852.1,NZ_GG703853.1,NZ_GG703854.1,NZ_GG703855.1,NZ_GG703856.1,NZ_GG703857.1,NZ_GG703858.1,NZ_GG703859.1,NZ_GG703860.1,NZ_GG703864.1,NZ_GG703866.1,NZ_GG703867.1,NZ_GG703873.1,NZ_GG703874.1,NZ_GG705209.1,NZ_GG705235.1,NZ_GG705237.1,NZ_GG730105.1,NZ_GG730309.1,NZ_GL622422.1,NZ_GL622505.1,NZ_GL622508.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622541.1,NZ_GL622542.1,NZ_GL622547.1,NZ_GL622549.1,NZ_GL830844.1,NZ_GL830850.1,NZ_GL830858.1,NZ_GL830864.1,NZ_GL830869.1,NZ_GL830875.1,NZ_GL830883.1,NZ_GL830884.1,NZ_GL830889.1,NZ_GL830925.1,NZ_GL830938.1,NZ_GL883867.1,NZ_GL883868.1,NZ_GL945165.1,NZ_GL945334.1,NZ_GL945339.1,NZ_GL945346.1,NZ_HE611014.1,NZ_HE611015.1,NZ_HE611017.1,NZ_HE611018.1,NZ_HE978647.1,NZ_HE978651.1,NZ_HF545616.1,NZ_HF545617.1,NZ_JAEW01000028.1,NZ_JAGQ01000004.1,NZ_JANI01000028.1,NZ_JH114232.1,NZ_JH114368.1,NZ_JH370371.1,NZ_JH370372.1,NZ_JH376577.1,NZ_JH376578.1,NZ_JH376581.1,NZ_JH376582.1,NZ_JH376597.1,NZ_JH414698.1,NZ_JH414768.1,NZ_JH590970.1,NZ_JH594596.1,NZ_JH636044.1,NZ_JH724314.1,NZ_JH815203.1,NZ_JH815204.1,NZ_JH815205.1,NZ_JH815206.1,NZ_JH976465.1,NZ_JH976466.1,NZ_JHWR01000001.1,NZ_JIAB01000001.1,NZ_JIAF01000004.1,NZ_JMMB01000007.1,NZ_JNJP01000016.1,NZ_JNKJ01000015.1,NZ_JNKK01000004.1,NZ_JNLF01000003.1,NZ_JNLK01000001.1,NZ_JNLQ01000002.1,NZ_JNWO01000070.1,NZ_JNXK01000032.1,NZ_JOAW01000745.1,NZ_JOAW01000758.1,NZ_JODY01000012.1,NZ_JOFY01000622.1,NZ_JOHO01000092.1,NZ_JOHZ01000143.1,NZ_JPJG01000022.1,NZ_JPJG01000033.1,NZ_JPJG01000074.1,NZ_JQMW01000009.1,NZ_JRNB01000088.1,NZ_JXXK01000027.1,NZ_KB851182.1,NZ_KB894542.1,NZ_KB894547.1,NZ_KB894555.1,NZ_KB905472.1,NZ_KB905473.1,NZ_KB905475.1,NZ_KB907513.1,NZ_KB907514.1,NZ_KB907515.1,NZ_KB907516.1,NZ_KB907517.1,NZ_KB907518.1,NZ_KB907519.1,NZ_KB907520.1,NZ_KB907526.1,NZ_KB907527.1,NZ_KE150405.1,NZ_KE150435.1,NZ_KE159507.1,NZ_KE159537.1,NZ_KE159560.1,NZ_KE159568.1,NZ_KE159610.1,NZ_KE159707.1,NZ_KE159799.1,NZ_KE383971.1,NZ_KE384211.1,NZ_KE992498.1,NZ_KE993389.1,NZ_KE993441.1,NZ_KI260288.1,NZ_KI260297.1,NZ_KI260304.1,NZ_KI260307.1,NZ_KI260319.1,NZ_KI260324.1,NZ_KI260330.1,NZ_KI260336.1,NZ_KI260354.1,NZ_KI260358.1,NZ_KI260362.1,NZ_KI260374.1,NZ_KI260387.1,NZ_KI260389.1,NZ_KI260411.1,NZ_KI260433.1,NZ_KI260443.1,NZ_KI260452.1,NZ_KI260457.1,NZ_KI260458.1,NZ_KI260464.1,NZ_KI260466.1,NZ_KI260478.1,NZ_KI260479.1,NZ_KI260494.1,NZ_KI271089.1,NZ_KI271108.1,NZ_KI271151.1,NZ_KI271192.1,NZ_KI391947.1,NZ_KI440786.1,NZ_KI535333.1,NZ_KK211276.1,NZ_KN214134.1,NZ_KN214135.1,NZ_KN214136.1,NZ_KN214138.1,NZ_KQ033920.1,NZ_KQ235824.1,NZ_KQ236745.1,NZ_KV441272.1,NZ_KV441273.1,NZ_KV441278.1,NZ_KV441283.1,NZ_KV441284.1,NZ_KV441287.1,NZ_KV441288.1,NZ_KV441290.1,NZ_KV441295.1,NZ_KV441300.1,NZ_KV441303.1,NZ_KV441304.1,NZ_KV441316.1,NZ_KV441317.1,NZ_KV441318.1,NZ_KV441329.1,NZ_KV441345.1,NZ_KV441346.1,NZ_KV441352.1,NZ_KV441366.1,NZ_KV441367.1,NZ_KV441368.1,NZ_KV441371.1,NZ_KV441380.1,NZ_KV441381.1,NZ_KV804336.1,NZ_KV804397.1,NZ_KV804412.1,NZ_LLKB01000005.1,NZ_LLKB01000006.1,NZ_LN877917.1,NZ_LN877920.1,NZ_LN908958.1,NZ_LN908976.1,NZ_LN913001.1,NZ_LN913005.1,NZ_LN913006.1,NZ_LN999828.1,NZ_LNAM01000001.1,NZ_LNAM01000048.1,NZ_LNAM01000197.1,NZ_LT556042.1,NZ_LT574836.1,NZ_LT574838.1,NZ_LT629850.1,NZ_LT629939.1,NZ_LT629944.1,NZ_LT629945.1,NZ_LT629969.1,NZ_LT635453.1,NZ_LT635467.1,NZ_LT635469.1,NZ_LT635480.1,NZ_LT635539.1,NZ_LT699738.1,NZ_LT700189.1,NZ_LT700190.1,NZ_LT700209.1,NZ_LT835157.1,NZ_LT962678.1,NZ_LZSZ01000095.1,NZ_LZSZ01000101.1,NZ_LZSZ01000105.1,NZ_LZTA01000059.1,NZ_LZTA01000116.1,NZ_LZTB01000013.1,NZ_LZTB01000073.1,NZ_LZTD01000092.1,NZ_LZTD01000143.1,NZ_LZTE01000022.1,NZ_LZTE01000025.1,NZ_MDER01000031.1,NZ_MIEH01000025.1,NZ_MJHW01000001.1,NZ_MJHW01000009.1,NZ_MJID01000013.1,NZ_MJIG01000004.1,NZ_MJIR01000020.1,NZ_MJIR01000023.1,NZ_MJIR01000030.1,NZ_MJIR01000034.1,NZ_MJIR01000044.1,NZ_MJIR01000122.1,NZ_MWWW01000012.1,NZ_NBNS01000412.1,NZ_NFHA01000008.1,NZ_NFHH01000052.1,NZ_NFHK01000028.1,NZ_NFHL01000002.1,NZ_NFHL01000004.1,NZ_NFHT01000001.1,NZ_NFHT01000040.1,NZ_NFHT01000044.1,NZ_NFID01000002.1,NZ_NFIP01000001.1,NZ_NFIQ01000017.1,NZ_NFJP01000013.1,NZ_NFJT01000004.1,NZ_NFJZ01000004.1,NZ_NFKN01000050.1,NZ_NFKO01000003.1,NZ_NFKS01000001.1,NZ_NFKS01000013.1,NZ_NFKS01000021.1,NZ_NFKT01000005.1,NZ_NFKT01000021.1,NZ_NFLF01000011.1,NZ_NFLF01000036.1,NZ_NFLG01000002.1,NZ_NFLI01000001.1,NZ_NFLM01000013.1,NZ_NFLN01000001.1,NZ_NFLN01000010.1,NZ_NFLQ01000023.1,NZ_NFLT01000008.1,NZ_NFMB01000004.1,NZ_NFMB01000006.1,NZ_NKXR01000004.1,NZ_NKXR01000007.1,NZ_NKXR01000011.1,NZ_NKXR01000017.1,NZ_NKXR01000018.1,NZ_NKXR01000019.1,NZ_NKXR01000021.1,NZ_NPJA01000035.1,NZ_OBMS01000009.1,NZ_OEPW01000002.1,NZ_OEPZ01000001.1,NZ_OEPZ01000002.1,NZ_OESQ01000001.1,NZ_PDDG01000001.1
NZ_FUYF01000006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUYF01000009.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
NZ_FUYF01000010.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUYF01000012.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUYF01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FWFG01000052.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FXXA01000002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG663520.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG663521.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG663522.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG692713.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG692720.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
